Этот урок кажется полезным?
Эти уроки помогают тебе?
Этот канал кажется очень интересным?
Этот учитель очень хорошо объясняет все?
Эта информация кажется бесполезной?
Эта вещь кажется важной?
Эти вещи кажутся не важными?
Этот экзамен кажется очень сложным?
Тот тест кажется очень легким?
Его девушка понимает это?
Их босс знает всю правду?
Эти студенты показывают отличные результаты?
Этот студент показывает блестящие результаты?
Тот студент делает ошибки?
Те студенты говорят по-английски правильно?
Твоему другу нравиться эта идея?
Твои друзья поддерживают тебя?
Это упражнение кажется слишком легким?
Этот результат зависит от тебя?
