Я хочу быть счастливым
Я хочу эту вещь
Я хочу этот компьютер
Я хочу это платье
Я хочу новый компьютер
Я хочу хорошую машину
Я хочу новую квартиру
Я действительно хочу это
Я хочу сделать это
Она хочет сделать это
Я хочу знать это
Я реально хочу знать это
Я хочу улучшить свой английский
Я хочу говорить по-английски лучше
Я хочу говорить по-английски без ошибок
Я хочу улучшить свою грамматику
Я хочу говорить по-английски правильно
Я хочу выучить английский быстро
Я хочу иметь хорошую работу
Я хочу иметь хорошую машину
Она хочет сделать это прямо сейчас
Он хочет купить эту вещь
Я хочу говорить по-английски свободно
Мой друг хочет проверить это еще один раз
Мой друг хочет проверить это снова
Мой друг хочет жить за границей
Я хочу поехать за границу
Мои родители хотят жить в другом месте
Я действительно хочу поблагодарить тебя
Спасибо большое
